BLV,2010-03-16,77.34,77.68,77.32,77.58,15800,71.26
BLV,2010-03-15,77.11,77.23,76.84,77.11,26000,70.83
BLV,2010-03-12,76.58,77.23,76.58,77.07,32700,70.79
BLV,2010-03-11,76.46,76.80,76.34,76.53,29500,70.29
BLV,2010-03-10,76.53,76.74,76.30,76.69,31000,70.44
BLV,2010-03-09,76.85,76.85,76.47,76.65,12900,70.40
BLV,2010-03-08,76.72,76.87,76.54,76.57,16400,70.33
BLV,2010-03-05,77.20,77.41,76.45,76.62,70400,70.38
BLV,2010-03-04,77.19,77.52,76.98,77.44,18800,71.13
BLV,2010-03-03,77.13,77.18,76.87,77.03,17100,70.75
BLV,2010-03-02,77.10,77.26,76.86,77.26,16600,70.96
BLV,2010-03-01,77.25,77.31,76.90,77.11,28000,70.83
BLV,2010-02-26,77.21,77.66,77.21,77.50,21700,70.91
BLV,2010-02-25,77.38,77.38,76.76,77.10,20200,70.54
BLV,2010-02-24,76.82,76.97,76.46,76.90,14400,70.36
BLV,2010-02-23,76.16,76.76,76.16,76.66,23900,70.14
BLV,2010-02-22,75.93,76.10,75.78,76.01,28400,69.54
BLV,2010-02-19,75.77,76.00,75.59,75.92,18300,69.46
BLV,2010-02-18,75.98,75.99,75.13,75.66,23100,69.22
BLV,2010-02-17,76.15,76.26,75.69,75.79,16100,69.34
BLV,2010-02-16,75.95,76.45,75.85,76.28,20000,69.79
BLV,2010-02-12,76.21,76.42,76.02,76.18,34100,69.70
BLV,2010-02-11,76.27,76.30,75.60,75.90,27400,69.44
BLV,2010-02-10,76.88,77.09,76.07,76.19,19300,69.71
BLV,2010-02-09,77.21,77.48,76.77,76.86,30000,70.32
BLV,2010-02-08,77.46,77.46,76.62,77.37,24500,70.79
BLV,2010-02-05,77.04,77.69,76.96,77.13,55100,70.57
BLV,2010-02-04,77.09,77.50,76.83,77.33,21700,70.75
BLV,2010-02-03,76.84,77.02,76.51,76.67,28400,70.15
BLV,2010-02-02,77.10,77.32,77.01,77.30,15400,70.72
BLV,2010-02-01,77.49,77.49,76.83,76.98,24500,70.43
BLV,2010-01-29,77.43,77.94,77.35,77.68,39000,70.76
BLV,2010-01-28,77.58,77.58,76.89,77.08,35500,70.21
BLV,2010-01-27,77.58,77.69,76.54,77.35,30600,70.46
BLV,2010-01-26,77.79,77.79,77.30,77.51,26400,70.60
BLV,2010-01-25,77.27,77.75,77.19,77.32,33400,70.43
BLV,2010-01-22,77.87,78.02,77.60,77.88,30400,70.94
BLV,2010-01-21,77.80,78.14,77.34,77.99,25500,71.04
BLV,2010-01-20,77.26,77.70,77.08,77.51,25300,70.60
BLV,2010-01-19,76.84,77.07,76.47,77.07,28800,70.20
BLV,2010-01-15,77.05,77.31,76.95,76.95,32300,70.09
BLV,2010-01-14,76.25,76.96,76.14,76.89,16200,70.04
BLV,2010-01-13,76.72,77.12,76.07,76.13,30600,69.34
BLV,2010-01-12,76.55,76.93,76.47,76.65,38100,69.82
BLV,2010-01-11,76.29,76.34,76.05,76.19,17400,69.40
BLV,2010-01-08,76.13,76.43,75.90,76.24,23400,69.45
BLV,2010-01-07,76.21,76.39,76.04,76.15,32700,69.36
BLV,2010-01-06,76.72,76.73,75.90,76.01,25000,69.24
BLV,2010-01-05,76.31,76.72,76.30,76.50,54600,69.68
BLV,2010-01-04,76.06,76.54,76.00,76.54,231600,69.72
BLV,2009-12-31,75.93,76.16,75.51,76.16,20500,69.37
BLV,2009-12-30,76.33,76.33,75.79,76.22,13800,69.43
BLV,2009-12-29,75.59,75.85,75.36,75.78,27000,69.03
BLV,2009-12-28,75.26,75.57,75.20,75.37,23200,68.65
BLV,2009-12-24,75.95,75.95,75.37,75.37,64000,68.65
BLV,2009-12-23,76.56,76.78,76.39,76.49,49000,69.67
BLV,2009-12-22,76.42,76.54,76.03,76.17,45900,69.38
BLV,2009-12-21,77.30,77.36,76.66,76.70,33600,69.86
BLV,2009-12-18,77.70,78.00,77.39,77.50,31400,70.59
BLV,2009-12-17,77.36,77.70,77.19,77.70,49400,70.78
BLV,2009-12-16,77.18,77.36,76.93,77.09,49700,70.22
BLV,2009-12-15,76.80,77.24,76.65,76.79,48000,69.95
BLV,2009-12-14,77.33,77.57,77.28,77.40,28100,70.50
BLV,2009-12-11,76.96,77.26,76.76,77.13,46500,70.26
BLV,2009-12-10,77.30,77.52,77.12,77.15,28700,70.27
BLV,2009-12-09,78.24,78.24,77.42,77.85,21300,70.91
BLV,2009-12-08,78.19,78.40,77.86,78.09,49500,71.13
BLV,2009-12-07,77.91,77.91,77.39,77.74,35900,70.81
BLV,2009-12-04,77.94,78.03,77.50,77.50,24200,70.59
BLV,2009-12-03,78.24,78.33,77.70,78.27,58600,71.29
BLV,2009-12-02,78.55,78.88,78.29,78.60,51100,71.59
BLV,2009-12-01,78.55,78.77,78.36,78.58,111300,71.58
BLV,2009-11-30,78.78,79.25,78.78,79.25,51800,71.88
BLV,2009-11-27,78.32,79.00,78.32,79.00,7200,71.65
BLV,2009-11-25,78.45,78.86,78.04,78.71,50300,71.39
BLV,2009-11-24,78.10,78.29,77.80,78.19,66900,70.92
BLV,2009-11-23,78.19,78.19,77.31,78.03,83800,70.77
BLV,2009-11-20,78.12,78.18,77.73,78.07,71100,70.81
BLV,2009-11-19,78.09,78.27,77.77,78.15,55100,70.88
BLV,2009-11-18,78.41,78.41,77.75,77.97,64400,70.72
BLV,2009-11-17,78.53,78.53,78.02,78.19,82300,70.92
BLV,2009-11-16,77.78,78.15,77.52,78.00,109700,70.75
BLV,2009-11-13,77.57,77.60,77.17,77.60,28300,70.38
BLV,2009-11-12,77.19,77.40,76.62,77.15,52800,69.98
BLV,2009-11-11,77.53,77.65,77.14,77.36,35000,70.17
BLV,2009-11-10,77.60,77.60,76.85,77.09,35700,69.92
BLV,2009-11-09,77.52,77.52,76.95,77.18,49600,70.00
BLV,2009-11-06,76.99,77.59,76.80,77.12,25100,69.95
BLV,2009-11-05,77.03,77.19,76.85,76.97,71100,69.81
BLV,2009-11-04,77.88,77.88,75.81,77.10,88700,69.93
BLV,2009-11-03,78.38,78.39,77.58,77.70,27900,70.47
BLV,2009-11-02,78.55,78.75,78.15,78.29,33600,71.01
BLV,2009-10-30,78.38,78.75,78.20,78.75,37700,71.12
BLV,2009-10-29,78.24,78.31,77.38,78.01,52700,70.45
BLV,2009-10-28,78.42,78.80,78.00,78.65,21700,71.03
BLV,2009-10-27,77.75,78.37,77.40,78.37,140600,70.78
BLV,2009-10-26,77.83,77.91,77.30,77.30,44400,69.81
BLV,2009-10-23,78.11,78.48,78.00,78.17,37300,70.60
BLV,2009-10-22,78.41,78.53,78.12,78.33,21200,70.74
BLV,2009-10-21,78.65,78.81,78.27,78.64,50800,71.02
BLV,2009-10-20,78.93,79.27,78.93,79.10,25300,71.44
BLV,2009-10-19,78.19,78.34,77.81,78.22,116800,70.64
BLV,2009-10-16,77.73,77.85,77.37,77.85,121100,70.31
BLV,2009-10-15,77.46,77.55,76.90,77.14,96600,69.67
BLV,2009-10-14,78.11,78.39,77.69,77.82,50800,70.28
BLV,2009-10-13,78.54,78.82,78.36,78.55,91400,70.94
BLV,2009-10-12,78.23,78.24,77.77,78.24,93300,70.66
BLV,2009-10-09,79.34,79.39,77.94,78.06,106500,70.50
BLV,2009-10-08,80.48,80.48,79.35,79.73,62100,72.01
BLV,2009-10-07,79.88,80.12,79.56,80.12,80200,72.36
BLV,2009-10-06,79.92,80.00,79.55,79.55,45600,71.84
BLV,2009-10-05,80.13,80.20,79.76,80.00,62100,72.25
BLV,2009-10-02,80.48,80.50,79.66,79.99,122100,72.24
BLV,2009-10-01,79.98,80.23,79.53,80.13,1574100,72.37
BLV,2009-09-30,79.93,80.43,79.75,79.92,99700,71.91
BLV,2009-09-29,79.91,80.20,79.81,80.18,94200,72.14
BLV,2009-09-28,79.98,80.26,79.68,80.19,84300,72.15
BLV,2009-09-25,79.50,79.78,79.12,79.75,71100,71.75
BLV,2009-09-24,78.91,79.35,78.40,79.09,74500,71.16
BLV,2009-09-23,78.82,79.09,78.37,78.81,34400,70.91
BLV,2009-09-22,78.56,78.94,78.22,78.87,15000,70.96
BLV,2009-09-21,78.53,78.84,78.26,78.56,13600,70.68
BLV,2009-09-18,78.65,78.94,78.38,78.58,18300,70.70
BLV,2009-09-17,78.50,79.12,78.20,79.12,23400,71.19
BLV,2009-09-16,78.35,78.67,77.96,78.33,21000,70.48
BLV,2009-09-15,78.13,78.36,77.82,78.12,20200,70.29
BLV,2009-09-14,78.55,78.91,78.26,78.26,33500,70.41
BLV,2009-09-11,78.99,79.44,78.71,79.02,69400,71.10
BLV,2009-09-10,77.73,78.70,77.50,78.52,51900,70.65
BLV,2009-09-09,76.94,77.31,76.66,77.30,28200,69.55
BLV,2009-09-08,77.20,77.62,77.00,77.20,41900,69.46
BLV,2009-09-04,77.97,77.97,77.24,77.33,40900,69.58
BLV,2009-09-03,78.32,78.42,78.01,78.06,10800,70.23
BLV,2009-09-02,77.98,78.63,77.71,78.57,29100,70.69
BLV,2009-09-01,77.69,77.89,76.91,77.36,30100,69.60
BLV,2009-08-31,77.97,78.25,77.61,78.10,25200,69.96
BLV,2009-08-28,77.47,77.99,77.41,77.99,17000,69.87
BLV,2009-08-27,77.98,77.98,77.45,77.57,10100,69.49
BLV,2009-08-26,78.18,78.18,77.43,78.04,21600,69.91
BLV,2009-08-25,77.49,78.04,77.29,78.02,14100,69.89
BLV,2009-08-24,76.34,77.14,76.10,77.10,38600,69.07
BLV,2009-08-21,77.40,77.40,76.40,76.40,22700,68.44
BLV,2009-08-20,77.41,77.44,76.89,77.40,17600,69.34
BLV,2009-08-19,77.00,77.44,76.70,77.12,21200,69.09
BLV,2009-08-18,76.82,77.26,76.71,76.84,19400,68.84
BLV,2009-08-17,76.88,77.00,76.59,77.00,24200,68.98
BLV,2009-08-14,76.61,76.99,76.30,76.56,28500,68.59
BLV,2009-08-13,75.69,76.43,75.38,76.25,17600,68.31
BLV,2009-08-12,76.25,76.57,75.25,75.43,39500,67.57
BLV,2009-08-11,75.86,76.26,75.58,76.23,36100,68.29
BLV,2009-08-10,75.08,75.51,74.47,75.44,14500,67.58
BLV,2009-08-07,75.02,75.09,74.52,74.74,39900,66.95
BLV,2009-08-06,75.10,75.51,74.82,75.29,18900,67.45
BLV,2009-08-05,74.54,75.89,74.54,75.06,13200,67.24
BLV,2009-08-04,76.20,76.37,75.16,75.75,31300,67.86
BLV,2009-08-03,76.38,76.49,75.59,75.71,21300,67.82
BLV,2009-07-31,76.24,76.51,74.89,76.50,12100,68.24
BLV,2009-07-30,74.74,75.51,74.38,75.49,24200,67.34
BLV,2009-07-29,75.02,75.02,74.51,74.68,32600,66.61
BLV,2009-07-28,73.77,74.46,73.70,74.07,22000,66.07
BLV,2009-07-27,73.51,73.94,73.48,73.94,20600,65.95
BLV,2009-07-24,73.81,74.18,73.66,73.77,4100,65.80
BLV,2009-07-23,74.79,74.80,73.62,74.00,37600,66.01
BLV,2009-07-22,75.17,75.22,74.45,74.60,17800,66.54
BLV,2009-07-21,73.81,74.92,73.35,74.72,24300,66.65
BLV,2009-07-20,73.68,74.35,73.17,73.95,10600,65.96
BLV,2009-07-17,73.72,73.88,73.50,73.54,16200,65.60
BLV,2009-07-16,74.19,74.41,73.77,73.79,32500,65.82
BLV,2009-07-15,74.06,74.18,73.51,73.51,33500,65.57
BLV,2009-07-14,75.13,75.19,74.50,74.53,12100,66.48
BLV,2009-07-13,75.78,76.04,75.12,75.17,26300,67.05
BLV,2009-07-10,75.03,75.90,74.74,75.89,6300,67.69
BLV,2009-07-09,75.15,75.35,74.67,74.68,35400,66.61
BLV,2009-07-08,74.79,75.87,74.79,75.55,50700,67.39
BLV,2009-07-07,74.08,74.91,74.08,74.70,17300,66.63
BLV,2009-07-06,74.36,74.38,73.94,74.10,46200,66.10
BLV,2009-07-02,74.53,75.34,74.32,74.74,12400,66.67
BLV,2009-07-01,74.21,74.50,73.80,73.91,24800,65.93
BLV,2009-06-30,74.54,74.86,74.09,74.78,40200,66.40
BLV,2009-06-29,74.91,75.03,74.39,74.50,35300,66.16
BLV,2009-06-26,74.52,74.74,74.19,74.55,10700,66.20
BLV,2009-06-25,73.99,74.27,73.09,74.16,18200,65.85
BLV,2009-06-24,74.31,74.31,73.46,73.70,21500,65.44
BLV,2009-06-23,73.66,74.28,73.45,74.00,36300,65.71
BLV,2009-06-22,73.60,73.61,72.96,73.40,17100,65.18
BLV,2009-06-19,72.26,72.94,72.01,72.89,15300,64.73
BLV,2009-06-18,73.06,73.07,71.89,72.00,40700,63.94
BLV,2009-06-17,73.00,73.50,72.57,72.97,35100,64.80
BLV,2009-06-16,72.92,72.96,72.46,72.96,15200,64.79
BLV,2009-06-15,72.49,72.70,71.71,72.21,10600,64.12
BLV,2009-06-12,71.73,72.67,71.73,72.00,22000,63.94
BLV,2009-06-11,71.15,72.25,71.12,71.76,52000,63.72
BLV,2009-06-10,71.57,72.11,71.31,71.57,24400,63.55
BLV,2009-06-09,71.62,72.05,71.26,71.57,31200,63.55
BLV,2009-06-08,71.58,71.90,71.33,71.44,31500,63.44
BLV,2009-06-05,71.53,72.09,71.25,71.26,33600,63.28
BLV,2009-06-04,72.29,72.65,71.75,71.99,13600,63.93
BLV,2009-06-03,71.97,72.81,71.97,72.43,9900,64.32
BLV,2009-06-02,71.78,72.28,71.74,72.28,12200,64.18
BLV,2009-06-01,71.94,72.49,71.00,71.65,20500,63.62
BLV,2009-05-29,71.76,72.86,71.60,72.70,44600,64.26
BLV,2009-05-28,71.41,71.67,70.83,71.62,17000,63.31
BLV,2009-05-27,71.98,71.99,70.67,70.77,40000,62.56
BLV,2009-05-26,72.62,72.64,71.80,71.80,12600,63.47
BLV,2009-05-22,72.55,72.56,72.12,72.23,17200,63.85
BLV,2009-05-21,74.19,74.25,72.52,72.54,27100,64.12
BLV,2009-05-20,73.53,74.00,73.18,73.94,25900,65.36
BLV,2009-05-19,73.87,73.87,72.71,73.11,21400,64.63
BLV,2009-05-18,74.18,74.18,73.30,73.38,22700,64.86
BLV,2009-05-15,73.89,73.90,73.31,73.67,18200,65.12
BLV,2009-05-14,73.79,73.82,73.20,73.57,18500,65.03
BLV,2009-05-13,73.19,73.75,72.93,73.27,22200,64.77
BLV,2009-05-12,73.19,73.19,72.60,72.93,4500,64.47
BLV,2009-05-11,72.90,73.03,72.12,72.62,11300,64.19
BLV,2009-05-08,72.32,72.50,71.52,71.64,9400,63.33
BLV,2009-05-07,72.47,72.80,71.53,71.96,38400,63.61
BLV,2009-05-06,72.78,72.80,72.17,72.25,15000,63.87
BLV,2009-05-05,71.92,72.65,71.71,71.88,10300,63.54
BLV,2009-05-04,71.75,72.16,71.34,71.70,21100,63.38
BLV,2009-05-01,72.01,72.17,71.56,71.76,9600,63.43
BLV,2009-04-30,72.51,72.51,71.75,72.00,10700,63.35
BLV,2009-04-29,72.83,73.29,72.00,72.46,9700,63.75
BLV,2009-04-28,72.78,73.35,72.10,72.16,12400,63.49
BLV,2009-04-27,73.23,73.31,72.65,73.31,23200,64.50
BLV,2009-04-24,72.85,73.13,72.71,73.03,9200,64.26
BLV,2009-04-23,73.15,73.40,72.76,73.14,23500,64.35
BLV,2009-04-22,73.45,73.46,71.75,72.75,81500,64.01
BLV,2009-04-21,73.98,74.02,72.80,73.33,17200,64.52
BLV,2009-04-20,72.87,73.92,72.80,73.08,23900,64.30
BLV,2009-04-17,73.42,73.47,72.43,72.67,11400,63.94
BLV,2009-04-16,73.18,73.67,73.01,73.53,14600,64.70
BLV,2009-04-15,73.83,73.95,73.25,73.95,10800,65.07
BLV,2009-04-14,73.07,73.70,73.07,73.57,7100,64.73
BLV,2009-04-13,72.64,73.31,72.64,72.82,18500,64.07
BLV,2009-04-09,71.97,72.74,71.92,72.22,28500,63.54
BLV,2009-04-08,72.15,72.77,72.15,72.62,12700,63.90
BLV,2009-04-07,72.56,72.64,71.89,72.45,16100,63.75
BLV,2009-04-06,72.84,72.88,72.18,72.25,10700,63.57
BLV,2009-04-03,72.84,73.06,71.70,72.11,29700,63.45
BLV,2009-04-02,73.42,73.84,72.88,73.06,10900,64.28
BLV,2009-04-01,74.07,74.10,73.34,73.35,24600,64.54
BLV,2009-03-31,73.89,74.22,73.72,74.22,7200,65.00
BLV,2009-03-30,74.13,74.16,73.35,73.72,13700,64.56
BLV,2009-03-27,73.47,73.77,73.29,73.76,7200,64.60
BLV,2009-03-26,72.50,73.48,72.03,73.00,14400,63.93
BLV,2009-03-25,73.29,73.29,72.50,72.70,11500,63.67
BLV,2009-03-24,72.89,73.80,72.50,73.46,12000,64.34
BLV,2009-03-23,73.36,73.93,73.04,73.15,22100,64.06
BLV,2009-03-20,72.38,73.71,72.38,72.88,16100,63.83
BLV,2009-03-19,73.71,74.90,72.80,72.81,45900,63.77
BLV,2009-03-18,70.76,73.98,70.76,72.46,29100,63.46
BLV,2009-03-17,71.55,72.28,70.94,71.45,23700,62.58
BLV,2009-03-16,71.54,71.99,71.35,71.46,22500,62.58
BLV,2009-03-13,72.24,72.68,72.00,72.24,35300,63.27
BLV,2009-03-12,72.00,72.68,71.89,72.48,7500,63.48
BLV,2009-03-11,71.35,72.11,71.35,72.11,14600,63.15
BLV,2009-03-10,71.96,73.05,71.35,71.35,15800,62.49
BLV,2009-03-09,72.97,72.97,72.00,72.67,13700,63.64
BLV,2009-03-06,72.87,73.69,72.50,72.61,32500,63.59
BLV,2009-03-05,72.31,73.42,72.25,73.33,28600,64.22
BLV,2009-03-04,71.37,71.72,71.16,71.43,12500,62.56
BLV,2009-03-03,71.73,72.34,71.65,72.01,67000,63.07
BLV,2009-03-02,72.52,72.74,71.65,71.93,52200,63.00
BLV,2009-02-27,73.18,73.18,72.66,72.91,9000,63.55
BLV,2009-02-26,73.34,73.34,72.86,72.86,8400,63.51
BLV,2009-02-25,74.11,74.11,73.24,73.28,28600,63.88
BLV,2009-02-24,74.42,74.76,73.67,73.70,37600,64.24
BLV,2009-02-23,74.99,74.99,73.43,73.84,18600,64.37
BLV,2009-02-20,74.00,74.07,73.41,73.41,13200,63.99
BLV,2009-02-19,73.40,73.55,72.55,73.01,37500,63.64
BLV,2009-02-18,75.33,75.33,74.04,74.07,32200,64.57
BLV,2009-02-17,75.12,75.50,74.05,74.48,106900,64.92
BLV,2009-02-13,74.37,74.37,73.82,73.82,9600,64.35
BLV,2009-02-12,75.48,75.60,74.26,74.26,66400,64.73
BLV,2009-02-11,75.25,75.55,74.57,74.64,61900,65.06
BLV,2009-02-10,75.38,75.38,74.34,74.53,62000,64.97
BLV,2009-02-09,73.68,74.14,73.56,74.14,19300,64.63
BLV,2009-02-06,74.80,74.87,73.68,73.85,49400,64.37
BLV,2009-02-05,74.86,75.27,74.66,75.08,13700,65.45
BLV,2009-02-04,74.75,74.85,74.13,74.78,13500,65.18
BLV,2009-02-03,75.29,75.29,74.48,74.54,12700,64.98
BLV,2009-02-02,75.39,75.59,74.79,75.57,6300,65.87
BLV,2009-01-30,75.49,75.49,74.79,75.10,21300,65.16
BLV,2009-01-29,75.94,76.06,74.74,74.99,50200,65.07
BLV,2009-01-28,77.13,77.59,76.00,76.38,15700,66.27
BLV,2009-01-27,75.57,77.00,75.47,77.00,19800,66.81
BLV,2009-01-26,76.01,76.37,73.62,75.25,25200,65.29
BLV,2009-01-23,76.12,76.27,75.18,75.92,24500,65.88
BLV,2009-01-22,76.83,76.83,75.66,76.19,19200,66.11
BLV,2009-01-21,77.33,78.25,76.81,76.88,19100,66.71
BLV,2009-01-20,77.27,78.86,76.97,78.39,13000,68.02
BLV,2009-01-16,78.70,79.17,78.13,79.11,10300,68.64
BLV,2009-01-15,79.22,79.66,79.14,79.37,24000,68.87
BLV,2009-01-14,78.25,79.34,78.00,79.06,30600,68.60
BLV,2009-01-13,77.65,77.79,77.56,77.79,6100,67.50
BLV,2009-01-12,77.76,78.49,77.34,77.80,39800,67.51
BLV,2009-01-09,77.28,78.14,77.28,77.74,8800,67.45
BLV,2009-01-08,77.59,77.91,77.44,77.91,10300,67.60
BLV,2009-01-07,77.15,77.52,76.79,77.52,19300,67.26
BLV,2009-01-06,77.25,77.25,75.99,76.85,35800,66.68
BLV,2009-01-05,77.82,78.40,77.38,77.52,42800,67.26
BLV,2009-01-02,80.27,80.71,78.20,78.43,40100,68.05
BLV,2008-12-31,81.13,81.15,79.69,80.27,15100,69.65
BLV,2008-12-30,80.64,81.10,80.00,81.10,19100,70.37
BLV,2008-12-29,81.02,81.11,80.61,80.70,12700,70.02
BLV,2008-12-26,80.54,81.12,80.42,81.00,14100,70.28
BLV,2008-12-24,79.99,80.73,79.60,80.35,18900,69.72
BLV,2008-12-23,80.31,80.88,79.00,80.65,25400,69.69
BLV,2008-12-22,80.36,81.36,79.74,80.41,56900,69.48
BLV,2008-12-19,80.59,81.12,80.50,81.02,31300,70.01
BLV,2008-12-18,80.30,81.31,79.95,81.03,19200,70.02
BLV,2008-12-17,79.44,79.51,78.69,78.93,22400,68.20
BLV,2008-12-16,75.86,77.43,75.72,77.29,46100,66.79
BLV,2008-12-15,74.75,75.78,74.75,75.67,19700,65.39
BLV,2008-12-12,75.13,75.15,73.92,74.84,13300,64.67
BLV,2008-12-11,75.04,75.25,74.28,75.14,10300,64.93
BLV,2008-12-10,73.94,74.36,73.79,74.29,18900,64.19
BLV,2008-12-09,73.65,74.62,73.65,74.57,13200,64.43
BLV,2008-12-08,74.02,74.14,73.39,73.57,9200,63.57
BLV,2008-12-05,73.96,75.00,73.89,74.14,23500,64.06
BLV,2008-12-04,74.11,74.86,73.57,74.85,18600,64.68
BLV,2008-12-03,73.62,73.94,73.20,73.74,7100,63.72
BLV,2008-12-02,72.78,73.55,72.65,73.38,8300,63.41
BLV,2008-12-01,72.54,73.50,72.46,73.46,22300,63.48
BLV,2008-11-28,71.58,71.83,71.36,71.67,4000,61.65
BLV,2008-11-26,72.02,72.20,71.82,71.93,10400,61.87
BLV,2008-11-25,71.54,72.02,71.45,71.63,7600,61.61
BLV,2008-11-24,70.26,70.86,70.11,70.42,12600,60.57
BLV,2008-11-21,71.06,71.25,70.02,70.70,30900,60.81
BLV,2008-11-20,71.00,71.90,70.39,71.89,38400,61.84
BLV,2008-11-19,68.91,70.28,68.82,70.04,23800,60.25
BLV,2008-11-18,68.43,69.19,68.37,68.92,7600,59.28
BLV,2008-11-17,68.23,68.78,68.23,68.54,11900,58.96
BLV,2008-11-14,68.03,68.26,67.91,68.21,10600,58.67
BLV,2008-11-13,67.74,67.95,67.32,67.44,18700,58.01
BLV,2008-11-12,68.30,68.32,67.80,68.00,13500,58.49
BLV,2008-11-11,67.95,68.75,67.38,68.47,15500,58.90
BLV,2008-11-10,67.49,67.77,66.94,67.77,8300,58.29
BLV,2008-11-07,67.59,67.59,66.92,67.37,13900,57.95
BLV,2008-11-06,67.79,68.12,66.96,67.98,12700,58.47
BLV,2008-11-05,67.05,67.94,67.05,67.83,31900,58.35
BLV,2008-11-04,66.09,67.01,65.83,66.83,21900,57.48
BLV,2008-11-03,65.97,65.97,65.50,65.78,12500,56.58
BLV,2008-10-31,66.70,66.78,65.88,66.11,11900,56.58
BLV,2008-10-30,66.66,66.76,66.40,66.45,22400,56.87
BLV,2008-10-29,66.75,67.33,66.02,66.44,15200,56.87
BLV,2008-10-28,67.32,67.40,66.50,66.77,36000,57.15
BLV,2008-10-27,67.99,67.99,67.12,67.12,33100,57.45
BLV,2008-10-24,68.29,68.77,67.54,68.30,18000,58.46
BLV,2008-10-23,68.05,68.58,67.81,68.38,14800,58.53
BLV,2008-10-22,67.19,68.67,66.82,68.04,21100,58.23
BLV,2008-10-21,67.09,67.94,67.09,67.45,11200,57.73
BLV,2008-10-20,66.50,66.96,66.30,66.82,10400,57.19
BLV,2008-10-17,66.90,66.95,65.79,66.50,32200,56.92
BLV,2008-10-16,67.74,67.81,67.05,67.15,10700,57.47
BLV,2008-10-15,67.92,68.01,67.18,67.96,10800,58.17
BLV,2008-10-14,68.00,69.02,68.00,68.61,24100,58.72
BLV,2008-10-13,65.36,66.71,65.36,66.63,24600,57.03
BLV,2008-10-10,67.13,68.50,65.54,66.25,34500,56.70
BLV,2008-10-09,70.32,70.33,69.39,69.49,16500,59.48
BLV,2008-10-08,73.12,73.12,70.00,70.30,43500,60.17
BLV,2008-10-07,71.80,72.24,71.62,71.79,20800,61.44
BLV,2008-10-06,71.56,73.00,71.56,72.52,58400,62.07
BLV,2008-10-03,71.33,71.67,70.20,71.41,8100,61.12
BLV,2008-10-02,71.00,71.72,70.70,71.25,5100,60.98
BLV,2008-10-01,70.90,72.12,70.57,71.23,43200,60.96
BLV,2008-09-30,72.73,72.73,71.38,71.38,9300,60.82
BLV,2008-09-29,72.44,72.92,71.50,72.65,17900,61.90
BLV,2008-09-26,71.68,72.54,71.60,71.68,17400,61.07
BLV,2008-09-25,73.10,73.10,71.81,72.06,13400,61.40
BLV,2008-09-24,73.00,73.33,72.21,72.55,34600,61.81
BLV,2008-09-23,73.10,73.17,71.50,72.04,14300,61.38
BLV,2008-09-22,72.65,73.00,71.23,73.00,19600,62.20
BLV,2008-09-19,74.01,74.40,73.00,74.25,25400,63.26
BLV,2008-09-18,75.92,75.92,74.01,74.50,23000,63.47
BLV,2008-09-17,75.26,75.61,74.08,74.54,13200,63.51
BLV,2008-09-16,77.79,77.79,75.35,75.35,13500,64.20
BLV,2008-09-15,74.78,76.46,74.78,76.08,22100,64.82
BLV,2008-09-12,75.80,75.80,74.86,74.95,8200,63.86
BLV,2008-09-11,76.14,76.14,75.39,75.94,4800,64.70
BLV,2008-09-10,75.85,76.18,75.59,76.03,7100,64.78
BLV,2008-09-09,75.70,76.16,75.60,75.84,9600,64.62
BLV,2008-09-08,74.80,75.65,74.50,75.35,12400,64.20
BLV,2008-09-05,75.70,75.74,75.09,75.19,8000,64.06
BLV,2008-09-04,75.16,75.52,75.15,75.41,23600,64.25
BLV,2008-09-03,75.09,75.17,75.07,75.15,3600,64.03
BLV,2008-09-02,74.82,74.99,74.10,74.93,24200,63.84
BLV,2008-08-29,75.20,75.20,74.44,74.68,3300,63.35
BLV,2008-08-28,74.80,75.03,74.55,74.98,10100,63.60
BLV,2008-08-27,74.48,74.95,74.45,74.95,9500,63.57
BLV,2008-08-26,74.81,74.92,74.57,74.87,7000,63.51
BLV,2008-08-25,74.97,75.05,74.71,74.90,14900,63.53
BLV,2008-08-22,74.34,74.37,74.15,74.37,5300,63.08
BLV,2008-08-21,74.40,74.48,74.20,74.40,4900,63.11
BLV,2008-08-20,74.65,74.74,74.34,74.74,5900,63.40
BLV,2008-08-19,74.69,74.69,74.10,74.12,9500,62.87
BLV,2008-08-18,74.12,74.79,74.12,74.70,5400,63.36
BLV,2008-08-15,74.55,74.55,74.35,74.53,5200,63.22
BLV,2008-08-14,74.34,74.34,74.02,74.17,2400,62.91
BLV,2008-08-13,74.27,74.27,73.57,73.81,9000,62.61
BLV,2008-08-12,73.94,73.98,73.69,73.96,6400,62.73
BLV,2008-08-11,73.93,73.93,73.15,73.54,5000,62.38
BLV,2008-08-08,73.76,73.93,73.53,73.93,4600,62.71
BLV,2008-08-07,73.31,73.88,73.22,73.85,3200,62.64
BLV,2008-08-06,73.11,73.11,72.62,72.70,4900,61.67
BLV,2008-08-05,73.50,73.85,73.00,73.00,27000,61.92
BLV,2008-08-04,73.57,73.79,73.17,73.42,6100,62.28
BLV,2008-08-01,74.39,74.39,73.63,73.84,5000,62.63
BLV,2008-07-31,74.09,74.09,73.81,74.07,3500,62.55
BLV,2008-07-30,73.02,73.66,72.94,73.43,3500,62.01
BLV,2008-07-29,73.16,73.39,73.01,73.39,1200,61.98
